Name,email,telephone[2],telephone[3],fish{reef}[2]{avenue}{depth}[3]
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

Eduardo Soto,esotom92@gmail.com,+56965691064,+56965691065,nemo
Gonzalo Rojas,gonzalorojas@cotalker.com,+56977777777,+56977777778,merlin
Gonzalo Duran,gonzaloduran@cotalker.com,+56955555555,+56955555556,dory

